id;satellite_image_type;exercise_tip_id
446;General;1093
447;SpotMS;1094
448;SpotPS;1094
449;LandsatCR;1095
450;LandsatFC;1095
451;BingInv;1095
452;LandsatCR;1096
453;LandsatFC;1096
454;SpotMS;1096
455;SpotPS;1096
456;Bing;1096
457;BingInv;1096
458;EsriTopo;1096
459;General;1096
460;LandsatCR;1097
461;LandsatFC;1097
462;SpotMS;1097
463;SpotPS;1097
464;Bing;1097
465;BingInv;1097
466;EsriTopo;1097
467;General;1097
468;SpotMS;1098
469;SpotPS;1098
470;SpotMS;1099
471;SpotPS;1099
472;LandsatFC;1100
473;LandsatCR;1101
474;LandsatFC;1101
475;BingInv;1101
476;LandsatCR;1102
477;LandsatFC;1102
478;SpotMS;1102
479;SpotPS;1102
480;Bing;1102
481;BingInv;1102
482;EsriTopo;1102
483;General;1102
484;SpotMS;1103
485;SpotPS;1103
486;LandsatCR;1104
487;LandsatFC;1104
488;SpotMS;1104
489;SpotPS;1104
490;Bing;1104
491;BingInv;1104
492;EsriTopo;1104
493;General;1104
494;SpotMS;1105
495;SpotPS;1105
496;LandsatCR;1106
497;LandsatFC;1106
498;BingInv;1106
499;LandsatFC;1107
500;SpotMS;1108
501;SpotPS;1108
502;LandsatCR;1109
503;LandsatFC;1109
504;SpotMS;1109
505;SpotPS;1109
506;Bing;1109
507;BingInv;1109
508;EsriTopo;1109
509;General;1109
510;LandsatCR;1110
511;LandsatFC;1110
512;SpotMS;1110
513;SpotPS;1110
514;Bing;1110
515;BingInv;1110
516;EsriTopo;1110
517;General;1110
518;LandsatCR;1111
519;LandsatFC;1111
520;SpotMS;1111
521;SpotPS;1111
522;Bing;1111
523;BingInv;1111
524;EsriTopo;1111
525;General;1111
526;SpotMS;1112
527;SpotPS;1112
528;LandsatFC;1113
529;LandsatCR;1114
530;LandsatFC;1114
531;BingInv;1114
532;Bing;1115
533;Bing;1116
534;LandsatCR;1117
535;LandsatFC;1117
536;SpotMS;1117
537;SpotPS;1117
538;Bing;1117
539;BingInv;1117
540;EsriTopo;1117
541;General;1117
542;LandsatCR;1118
543;LandsatFC;1118
544;SpotMS;1118
545;SpotPS;1118
546;Bing;1118
547;BingInv;1118
548;EsriTopo;1118
549;General;1118
550;LandsatCR;1119
551;LandsatFC;1119
552;SpotMS;1119
553;SpotPS;1119
554;Bing;1119
555;BingInv;1119
556;EsriTopo;1119
557;General;1119
558;LandsatCR;1120
559;LandsatFC;1120
560;BingInv;1120
561;LandsatFC;1121
562;SpotMS;1122
563;SpotPS;1122
564;LandsatCR;1123
565;LandsatFC;1123
566;SpotMS;1123
567;SpotPS;1123
568;Bing;1123
569;BingInv;1123
570;EsriTopo;1123
571;General;1123
572;LandsatCR;1124
573;LandsatFC;1124
574;SpotMS;1124
575;SpotPS;1124
576;Bing;1124
577;BingInv;1124
578;EsriTopo;1124
579;General;1124
580;Bing;1125
581;LandsatFC;1126
582;LandsatCR;1127
583;LandsatFC;1127
584;SpotMS;1127
585;SpotPS;1127
586;Bing;1127
587;BingInv;1127
588;EsriTopo;1127
589;General;1127
590;SpotMS;1128
591;SpotPS;1128
592;LandsatFC;1129
593;Bing;1130
594;LandsatFC;1131
595;LandsatFC;1132
596;SpotMS;1132
597;SpotPS;1132
598;SpotMS;1133
599;SpotPS;1133
600;LandsatCR;1134
601;LandsatFC;1134
602;SpotMS;1134
603;SpotPS;1134
604;Bing;1134
605;BingInv;1134
606;EsriTopo;1134
607;General;1134
608;LandsatCR;1135
609;LandsatFC;1135
610;SpotMS;1135
611;SpotPS;1135
612;Bing;1135
613;BingInv;1135
614;EsriTopo;1135
615;General;1135
616;LandsatCR;1136
617;LandsatFC;1136
618;SpotMS;1136
619;SpotPS;1136
620;Bing;1136
621;BingInv;1136
622;EsriTopo;1136
623;General;1136
624;LandsatCR;1137
625;LandsatFC;1137
626;SpotMS;1137
627;SpotPS;1137
628;Bing;1137
629;BingInv;1137
630;EsriTopo;1137
631;General;1137
632;LandsatCR;1138
633;LandsatFC;1138
634;SpotMS;1138
635;SpotPS;1138
636;Bing;1138
637;BingInv;1138
638;EsriTopo;1138
639;General;1138
640;LandsatCR;1139
641;LandsatFC;1139
642;SpotMS;1139
643;SpotPS;1139
644;Bing;1139
645;BingInv;1139
646;EsriTopo;1139
647;General;1139
648;SpotMS;1140
649;SpotPS;1140
650;Bing;1141
651;LandsatFC;1142
652;LandsatCR;1143
653;LandsatFC;1143
654;SpotMS;1143
655;SpotPS;1143
656;Bing;1143
657;BingInv;1143
658;EsriTopo;1143
659;General;1143
660;LandsatCR;1144
661;LandsatFC;1144
662;SpotMS;1144
663;SpotPS;1144
664;Bing;1144
665;BingInv;1144
666;EsriTopo;1144
667;General;1144
668;LandsatCR;1145
669;LandsatFC;1145
670;SpotMS;1145
671;SpotPS;1145
672;Bing;1145
673;BingInv;1145
674;EsriTopo;1145
675;General;1145
676;SpotMS;1146
677;SpotPS;1146
678;LandsatCR;1147
679;LandsatFC;1147
680;SpotMS;1147
681;SpotPS;1147
682;Bing;1147
683;BingInv;1147
684;EsriTopo;1147
685;General;1147
686;LandsatCR;1148
687;LandsatFC;1148
688;SpotMS;1148
689;SpotPS;1148
690;Bing;1148
691;BingInv;1148
692;EsriTopo;1148
693;General;1148
694;LandsatFC;1149
695;LandsatCR;1150
696;LandsatFC;1150
697;BingInv;1150
698;Bing;1151
699;LandsatCR;1152
700;LandsatFC;1152
701;SpotMS;1152
702;SpotPS;1152
703;Bing;1152
704;BingInv;1152
705;EsriTopo;1152
706;General;1152
707;LandsatCR;1153
708;LandsatFC;1153
709;SpotMS;1153
710;SpotPS;1153
711;Bing;1153
712;BingInv;1153
713;EsriTopo;1153
714;General;1153
715;LandsatCR;1154
716;LandsatFC;1154
717;SpotMS;1154
718;SpotPS;1154
719;Bing;1154
720;BingInv;1154
721;EsriTopo;1154
722;General;1154
723;SpotMS;1155
724;SpotPS;1155
725;LandsatFC;1156
726;Bing;1157
727;LandsatCR;1158
728;LandsatFC;1158
729;SpotMS;1158
730;SpotPS;1158
731;Bing;1158
732;BingInv;1158
733;EsriTopo;1158
734;General;1158
735;LandsatCR;1159
736;LandsatFC;1159
737;SpotMS;1159
738;SpotPS;1159
739;Bing;1159
740;BingInv;1159
741;EsriTopo;1159
742;General;1159
743;LandsatFC;1160
744;SpotMS;1161
745;SpotPS;1161
746;LandsatCR;1162
747;LandsatFC;1162
748;SpotMS;1162
749;SpotPS;1162
750;Bing;1162
751;BingInv;1162
752;EsriTopo;1162
753;General;1162
754;LandsatCR;1163
755;LandsatFC;1163
756;SpotMS;1163
757;SpotPS;1163
758;Bing;1163
759;BingInv;1163
760;EsriTopo;1163
761;General;1163
762;LandsatCR;1164
763;LandsatFC;1164
764;SpotMS;1164
765;SpotPS;1164
766;Bing;1164
767;BingInv;1164
768;EsriTopo;1164
769;General;1164
770;LandsatCR;1165
771;LandsatFC;1165
772;SpotMS;1165
773;SpotPS;1165
774;Bing;1165
775;BingInv;1165
776;EsriTopo;1165
777;General;1165
778;SpotMS;1166
779;SpotPS;1166
780;LandsatFC;1167
781;LandsatCR;1168
782;LandsatFC;1168
783;SpotMS;1168
784;SpotPS;1168
785;Bing;1168
786;BingInv;1168
787;EsriTopo;1168
788;General;1168
789;LandsatFC;1169
790;LandsatCR;1170
791;LandsatFC;1170
792;SpotMS;1170
793;SpotPS;1170
794;Bing;1170
795;BingInv;1170
796;EsriTopo;1170
797;General;1170
798;SpotMS;1171
799;SpotPS;1171
800;SpotMS;1172
801;SpotPS;1172
802;SpotMS;1173
803;SpotPS;1173
804;Bing;1174
805;Bing;1175
806;Bing;1176
807;Bing;1177
808;SpotMS;1178
809;SpotPS;1178
810;LandsatFC;1179
811;SpotMS;1180
812;SpotPS;1180
