id;meters;lon;lat;resolution;name;image_id;copyright;image_type
1017;6588.125;-71.6676860225748;-42.6990644146158;6.4337158203125;bing_RE6-43-7;1016;(c) 2015 Bing, Microsoft Corporation, Digital Globe, HERE.;Bing
1019;3294.0625;-71.4710230516366;-42.876934056622;3.21685791015625;bing_RE3-22-5;1018;(c) 2015 Bing, Microsoft Corporation, Digital Globe, HERE.;Bing
1022;2196.04166666651;-71.4447618964922;-42.6913454162387;2.14457194010402;bing_RE2-14-2;1021;(c) 2015 Bing, Microsoft Corporation, Digital Globe, HERE.;Bing
1024;4392.08333333349;-71.4939559814379;-42.7093925346454;4.28914388020848;bing_RE4-29-1;1023;(c) 2015 Bing, Microsoft Corporation, Digital Globe, HERE.;Bing
1026;1098.02083333442;-71.3932033900665;-42.7743430376693;1.07228597005314;spotPS_14_RE1-07-9;1025;Datos capturados NA. NAm de resolución espacial. NA. NA;SpotPS
1032;4392.08333333395;-71.7678989579992;-42.6158249125048;4.28914388020894;spotPS_14_RE4-29-8;1031;Datos capturados NA. NAm de resolución espacial. NA. NA;SpotPS
1331;6588.12500000047;-71.6676860225748;-42.6990644146158;6.43371582031295;spotPS_14_RE6-43-7;1330;Datos capturados NA. NAm de resolución espacial. NA. NA;SpotPS
1333;2635.25000000023;-71.6005689230217;-42.7991529652639;2.57348632812523;spotPS_14_RE2-57-6;1332;Datos capturados NA. NAm de resolución espacial. NA. NA;SpotPS
1335;3294.0625000007;-71.4710230516366;-42.876934056622;3.21685791015693;spotPS_14_RE3-22-5;1334;Datos capturados NA. NAm de resolución espacial. NA. NA;SpotPS
1337;2196.04166666721;-71.3400466483281;-42.5582784339939;2.1445719401047;spotPS_14_RE2-14-4;1336;Datos capturados NA. NAm de resolución espacial. NA. NA;SpotPS
1339;2196.04166666674;-71.4113639328515;-42.5855379749167;2.14457194010424;spotPS_14_RE2-14-3;1338;Datos capturados NA. NAm de resolución espacial. NA. NA;SpotPS
1341;2196.04166666651;-71.4447618964922;-42.6913454162387;2.14457194010402;spotPS_14_RE2-14-2;1340;Datos capturados NA. NAm de resolución espacial. NA. NA;SpotPS
1343;4392.08333333442;-71.4939559814379;-42.7093925346454;4.28914388020939;spotPS_14_RE4-29-1;1342;Datos capturados NA. NAm de resolución espacial. NA. NA;SpotPS
1379;878.416666666511;-71.4920893422118;-42.7763264241265;0.857828776041515;bing_IMG_9394;1378;(c) 2015 Bing, Microsoft Corporation, Digital Globe, HERE.;Bing
1381;878.416666666511;-71.4920893422118;-42.7763264241265;0.857828776041515;esriTopo_IMG_9394;1380;(c) 2015 Esri, DeLorme, FAO, USGS, NOAA.;EsriTopo
